function_id,rank_dqn,rank_standard_pso,rank_jade_de,rank_depso,rank_sdms_pso,rank_shade,rank_rde,rank_de,dqn,standard_pso,jade_de,depso,sdms_pso,shade,rde,de,count_dqn
1,6,8,1,7,9,2,3,4,11.790844806507693,1008.1922058154622,0.0,60.134389276160924,5481.089965798049,0.0,0.0,0.0,"{'o1': 6890, 'o2': 3620, 'o3': 7063, 'o4': 3615, 'o5': 2423, 'o6': 4296, 'o7': 4748, 'o8': 8271, 'o9': 9074}"
2,5,8,3,7,6,1,2,4,1.910529324327609e-06,7.466673724530451e-05,2.4384663552919182e-17,1.3294743546175275e-05,3.598038900543534e-06,4.198684970535473e-18,1.4118938789324977e-17,3.9877879411220486e-16,"{'o1': 6426, 'o2': 4174, 'o3': 6392, 'o4': 4218, 'o5': 3205, 'o6': 4887, 'o7': 5323, 'o8': 7321, 'o9': 8054}"
3,6,7,1,8,2,3,4,5,6.310890881199529e-30,6.748425601200702e-30,0.0,2.741868182597069e-27,0.0,0.0,0.0,0.0,"{'o1': 6217, 'o2': 3928, 'o3': 7251, 'o4': 3590, 'o5': 2857, 'o6': 4517, 'o7': 4883, 'o8': 7992, 'o9': 8765}"
4,4,9,1,5,6,2,3,7,0.0862056150025384,11.331837692464013,0.0,0.19652470011454853,0.2689586751659765,0.0,0.0,1.4810680294494243,"{'o1': 6766, 'o2': 2992, 'o3': 8454, 'o4': 2546, 'o5': 1809, 'o6': 3319, 'o7': 3669, 'o8': 9935, 'o9': 10510}"
5,1,6,4,7,8,3,2,9,1.9899181820976874,12.934457666574627,3.1821392813881566,13.929396526953461,14.92435558404675,3.121439353120481,2.426344771357348,27.593126300698916,"{'o1': 5156, 'o2': 4995, 'o3': 5857, 'o4': 4812, 'o5': 4752, 'o6': 6284, 'o7': 5344, 'o8': 5781, 'o9': 7019}"
6,6,8,4,5,7,3,1,2,0.14608851437464104,5.811622193226023,0.0032773139002329273,0.06405486129650592,0.3466715595888558,1.4564058024854815e-07,0.0,0.0,"{'o1': 6606, 'o2': 3424, 'o3': 7614, 'o4': 3249, 'o5': 2242, 'o6': 3980, 'o7': 4426, 'o8': 8928, 'o9': 9531}"
7,7,5,2,8,6,3,4,9,29.845542804871965,16.720488036837594,12.97267963925215,37.32414843328495,27.3586214764904,13.667991611939266,14.35555710065504,37.743266227541866,"{'o1': 5015, 'o2': 4982, 'o3': 5981, 'o4': 4864, 'o5': 4652, 'o6': 6306, 'o7': 5322, 'o8': 6006, 'o9': 6872}"
8,6,7,1,5,8,3,2,9,10.297889061338772,15.919309603320967,4.069125311572785,8.954626476020538,22.884012927335853,4.974795285466449,4.125645323201857,23.022493057126816,"{'o1': 5194, 'o2': 4881, 'o3': 5909, 'o4': 4870, 'o5': 4914, 'o6': 6273, 'o7': 5314, 'o8': 5832, 'o9': 6813}"
9,1,2,3,7,4,5,8,6,1.9833952364786867e-29,1.9833952364786867e-29,1.9833952364786867e-29,2.8416749764430944e-28,1.9833952364786867e-29,1.9833952364786867e-29,1.0680845643138557e-11,2.814129811758352e-29,"{'o1': 6665, 'o2': 3155, 'o3': 8186, 'o4': 2693, 'o5': 1831, 'o6': 3550, 'o7': 3852, 'o8': 9664, 'o9': 10404}"
10,6,8,4,9,5,2,3,7,632.124616982444,931.2983980001127,194.28935687300873,944.033676821372,261.9955811146601,187.45532473595722,191.93746900559836,829.7159786986072,"{'o1': 5080, 'o2': 5114, 'o3': 5919, 'o4': 4804, 'o5': 4764, 'o6': 6354, 'o7': 5453, 'o8': 5869, 'o9': 6643}"
